account,code,name,open_date,close_date,pnl_net,pnl_pct,hold_days,pattern,drawdown_from_high,days_since_high,ma20_slope,pre10_pct,price_vs_ma20
账户1,600488,津药药业,2026-04-16,2026-04-17,-4754.04,-5.55,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-25.473933649289094,8,29.664957672588564,18.75,15.678160919540218
账户1,600580,卧龙电驱,2025-09-01,2025-09-03,2227.75,13.64,2.0,⚪ 平台/中性,-7.527173913043472,12,33.863329596669026,1.5243902439024293,16.316032334694874
账户1,600580,卧龙电驱,2025-09-01,2025-09-03,460.54,14.09,2.0,⚪ 平台/中性,-7.527173913043472,12,33.863329596669026,1.5243902439024293,16.316032334694874
账户1,600580,卧龙电驱,2025-09-02,2025-09-03,2034.24,15.77,1.0,⚪ 平台/中性,-6.413043478260871,13,35.06358093252031,0.08823529411765563,15.597623602859745
账户1,600580,卧龙电驱,2025-09-02,2025-10-27,3325.13,51.29,55.0,⚪ 平台/中性,-6.413043478260871,13,35.06358093252031,0.08823529411765563,15.597623602859745
账户1,600580,卧龙电驱,2025-09-02,2025-10-27,5142.15,53.75,55.0,⚪ 平台/中性,-6.413043478260871,13,35.06358093252031,0.08823529411765563,15.597623602859745
账户1,600580,卧龙电驱,2025-10-14,2025-10-27,1407.13,10.69,13.0,🟠 深度回撤介入 (从60日高点已跌>15%),-23.175663794619304,26,47.7893691008445,-10.424710424710426,-8.214285714285708
账户1,600580,卧龙电驱,2025-10-23,2025-10-27,1765.43,7.87,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.77967293828029,35,30.604001711962336,-4.69371519490851,-5.396825396825411
账户1,600580,卧龙电驱,2025-10-23,2025-10-27,646.41,7.19,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.77967293828029,35,30.604001711962336,-4.69371519490851,-5.396825396825411
账户1,600580,卧龙电驱,2025-10-24,2025-10-27,1184.28,6.54,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-17.443291717953212,36,27.046370440152835,-3.4691745036572685,-3.2945756392959713
账户1,600580,卧龙电驱,2026-01-19,2026-01-22,-4523.64,-2.02,3.0,⚪ 平台/中性,-5.7976653696497955,19,10.742182805777878,-1.9262634631317277,5.086106800646761
账户1,600580,卧龙电驱,2026-01-22,2026-01-28,-4263.51,-6.34,6.0,⚪ 平台/中性,-8.754863813229575,22,13.043112967497228,0.8271474019088121,-0.4066551288449016
账户1,600580,卧龙电驱,2026-03-23,2026-03-26,-2275.92,-5.98,3.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.661478599221784,82,-7.152636324172712,-8.495145631067958,-2.223820655757347
账户1,600722,金牛化工,2026-03-04,2026-03-05,378.6,1.38,1.0,🔴 追涨大阳/涨停,5.550660792951545,1,37.938931297709885,20.744680851063823,32.59546209186497
账户1,600722,金牛化工,2026-03-24,2026-03-25,-1169.82,-3.79,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-20.229770229770228,7,70.69338776520071,28.27965435978004,15.741411798811434
账户1,600743,华远控股,2026-06-04,2026-06-05,-2491.53,-3.15,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.19546742209632,50,2.9000000000000137,5.327868852459017,-0.09718172983480544
账户1,600759,洲际油气,2026-03-25,2026-03-31,-1969.29,-3.29,6.0,🟠 深度回撤介入 (从60日高点已跌>15%),-33.003300330033,20,0.0,-14.814814814814802,-15.340237714603466
账户1,600759,洲际油气,2026-05-27,2026-06-02,93.67,20.55,6.0,🟠 深度回撤介入 (从60日高点已跌>15%),-36.52365236523652,83,0.0,-10.403726708074545,-11.841100076394195
账户1,600821,金开新能,2026-03-18,2026-03-20,3096.59,10.5,2.0,🔴 追涨大阳/涨停,-6.529516994633278,5,43.07295832222522,23.25285895806861,29.81366459627328
账户1,600857,宁波中百,2026-05-14,2026-05-15,-2384.67,-4.27,1.0,🔴 追涨大阳/涨停,9.99291282778172,1,3.4188390105771793,13.974151857835215,24.98490034225891
账户1,600863,华能蒙电,2026-04-13,2026-04-14,-28.49,-1.87,1.0,⚪ 平台/中性,-12.885662431941924,32,1.3100866824271362,-6.191369606003749,-6.660184735051045
账户1,600865,百大集团,2026-01-08,2026-01-13,-3573.88,-3.25,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-25.627705627705634,13,70.73440962329845,-9.580838323353301,6.177188591205485
账户1,600936,北投科技,2026-05-22,2026-05-25,22.68,5.79,3.0,🟢 主升途中,-2.033898305084747,8,18.705485442958892,11.992263056092845,21.684210526315773
账户1,600936,北投科技,2026-06-02,2026-06-04,529.87,5.49,2.0,🔴 追涨大阳/涨停,-5.279999999999996,8,30.788177339901466,-7.8767123287671215,11.487758945386052
账户1,600936,北投科技,2026-06-03,2026-06-04,-310.88,-0.81,1.0,🔴 追涨大阳/涨停,4.159999999999986,9,33.00899125508068,12.547528517110273,20.56671914066117
账户1,600936,北投科技,2026-06-03,2026-06-04,331.1,1.15,1.0,🔴 追涨大阳/涨停,4.159999999999986,9,33.00899125508068,12.547528517110273,20.56671914066117
账户1,600936,北投科技,2026-06-04,2026-06-05,-4664.01,-10.69,1.0,🟢 主升途中,-5.222734254992323,1,35.33456108041744,12.435233160621761,11.947745622788709
账户1,600936,北投科技,2026-06-08,2026-06-09,-3338.11,-6.2,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-16.216216216216218,4,34.92025422712559,-2.287581699346397,-0.8088169940449808
账户1,600936,北投科技,2026-06-08,2026-06-09,-1470.65,-5.55,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-16.216216216216218,4,34.92025422712559,-2.287581699346397,-0.8088169940449808
账户1,600936,北投科技,2026-06-08,2026-06-09,-1159.93,-2.68,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-16.216216216216218,4,34.92025422712559,-2.287581699346397,-0.8088169940449808
账户1,600989,宝丰能源,2026-03-10,2026-03-12,422.27,14.89,2.0,🔴 追涨大阳/涨停,-8.066052715147665,1,14.871339425526454,29.010526315789487,17.80264496439472
账户1,600989,宝丰能源,2026-03-10,2026-03-12,4862.27,15.27,2.0,🔴 追涨大阳/涨停,-8.066052715147665,1,14.871339425526454,29.010526315789487,17.80264496439472
账户1,600995,南网储能,2026-06-01,2026-06-03,-812.38,-2.2,2.0,🟢 主升途中,-3.88235294117647,81,5.100983020554062,5.683355886332886,11.148901435276493
账户1,601099,太平洋,2025-09-03,2025-10-17,-9.15,-0.23,44.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-11.405295315682295,1,5.792984189723338,9.237875288683606,1.576182136602422
账户1,601099,太平洋,2025-09-03,2025-10-21,127.74,0.9,48.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-11.405295315682295,1,5.792984189723338,9.237875288683606,1.576182136602422
账户1,601238,广汽集团,2026-01-06,2026-01-13,647.1,3.39,7.0,⚪ 平台/中性,-10.553814002089856,35,0.8440099581030758,-0.486026731470246,3.0828516377649606
账户1,601288,农业银行,2026-01-07,2026-01-08,-643.92,-1.33,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-13.709677419354838,54,-6.1636687335011375,-0.39525691699605625,-1.9954203467451803
账户1,601288,农业银行,2026-01-07,2026-01-08,-575.05,-1.2,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-13.709677419354838,54,-6.1636687335011375,-0.39525691699605625,-1.9954203467451803
账户1,601288,农业银行,2026-01-07,2026-01-08,-158.28,-0.93,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-13.709677419354838,54,-6.1636687335011375,-0.39525691699605625,-1.9954203467451803
账户1,601288,农业银行,2026-01-07,2026-01-13,642.62,2.27,6.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-13.709677419354838,54,-6.1636687335011375,-0.39525691699605625,-1.9954203467451803
账户1,601606,长城军工,2026-01-05,2026-01-06,-681.85,-0.51,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-16.240474174428442,41,-5.992520277818258,-1.6554261189454356,2.215425312060848
账户1,601606,长城军工,2026-01-28,2026-01-30,-396.45,-1.1,2.0,🟠 深度回撤介入 (从60日高点已跌>15%),-21.727349703640986,64,-0.12195996843390455,-3.5991820040899736,-5.144991483161288
账户1,601606,长城军工,2026-01-28,2026-02-03,-838.01,-4.41,6.0,🟠 深度回撤介入 (从60日高点已跌>15%),-21.727349703640986,64,-0.12195996843390455,-3.5991820040899736,-5.144991483161288
账户1,601872,招商轮船,2026-03-09,2026-03-10,-1844.59,-5.39,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-19.999999999999996,6,32.355719278360255,40.44298605414276,12.185548617305987
账户1,601975,招商南油,2026-03-16,2026-03-17,90.0,2.91,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.925925925925938,12,22.05180147590795,-3.3185840707964487,14.04860699466508
账户1,601975,招商南油,2026-03-16,2026-03-18,163.49,0.83,2.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.925925925925938,12,22.05180147590795,-3.3185840707964487,14.04860699466508
账户1,601991,大唐发电,2026-03-13,2026-03-16,-2815.53,-7.76,3.0,🟢 主升途中,3.493449781659397,1,3.6001582487142247,14.786967418546372,20.672097759674134
账户1,603026,石大胜华,2026-03-26,2026-03-30,3267.42,9.75,4.0,🔴 追涨大阳/涨停,0.2467395135706596,90,3.170711775762003,8.70357393132446,22.873087308730856
账户1,603083,剑桥科技,2025-10-30,2025-11-13,-1012.68,-4.4,14.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.10526315789474,31,17.72399789736243,11.611487453487257,-2.8165684617876607
账户1,603083,剑桥科技,2025-10-30,2025-11-13,-954.66,-4.15,14.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.10526315789474,31,17.72399789736243,11.611487453487257,-2.8165684617876607
账户1,603083,剑桥科技,2025-10-31,2025-11-14,1120.93,3.65,14.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.691228070175434,32,16.078850311585914,12.793415303322831,-9.686127740137263
账户1,603083,剑桥科技,2025-10-31,2025-11-14,933.34,4.57,14.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.691228070175434,32,16.078850311585914,12.793415303322831,-9.686127740137263
账户1,603083,剑桥科技,2025-10-31,2025-11-18,2188.68,10.72,18.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.691228070175434,32,16.078850311585914,12.793415303322831,-9.686127740137263
账户1,603083,剑桥科技,2026-02-02,2026-02-26,323.14,0.88,24.0,🟠 深度回撤介入 (从60日高点已跌>15%),-26.046993780234963,34,-1.2138227676498081,-2.6793357301831855,-9.35043372187584
账户1,603158,腾龙股份,2026-06-05,2026-06-08,-5811.07,-4.53,3.0,🟢 主升途中,-1.2121212121212088,28,12.579756106769358,8.327598072952513,9.326268486535438
账户1,603259,药明康德,2025-10-13,2025-10-21,595.24,3.14,8.0,⚪ 平台/中性,-13.86993695483203,41,9.434222138335269,-3.705747126436787,-7.0224915511012735
账户1,603259,药明康德,2025-10-13,2025-10-21,305.11,3.24,8.0,⚪ 平台/中性,-13.86993695483203,41,9.434222138335269,-3.705747126436787,-7.0224915511012735
账户1,603259,药明康德,2025-10-13,2025-10-21,693.27,3.66,8.0,⚪ 平台/中性,-13.86993695483203,41,9.434222138335269,-3.705747126436787,-7.0224915511012735
账户1,603259,药明康德,2025-10-30,2025-11-13,-133.74,-0.57,14.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-16.1758355643838,58,-2.7607910284875636,4.927765683752239,-6.092929879302423
账户1,603259,药明康德,2025-10-30,2025-11-13,-311.64,-0.94,14.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-16.1758355643838,58,-2.7607910284875636,4.927765683752239,-6.092929879302423
账户1,603259,药明康德,2025-10-30,2025-11-21,-1942.17,-4.87,22.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-16.1758355643838,58,-2.7607910284875636,4.927765683752239,-6.092929879302423
账户1,603259,药明康德,2025-10-30,2025-11-21,-465.53,-4.68,22.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-16.1758355643838,58,-2.7607910284875636,4.927765683752239,-6.092929879302423
账户1,603259,药明康德,2025-10-30,2025-11-26,-72.87,-0.63,27.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-16.1758355643838,58,-2.7607910284875636,4.927765683752239,-6.092929879302423
账户1,603259,药明康德,2025-11-18,2025-11-26,766.59,4.27,8.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.26945332066673,77,-6.435693182957114,-0.05329922183135993,-5.812737521361
账户1,603259,药明康德,2025-11-27,2025-12-29,-104.13,-0.06,32.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户1,603259,药明康德,2025-11-27,2025-12-29,9.91,0.14,32.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户1,603259,药明康德,2025-11-27,2025-12-29,421.38,0.7,32.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.373089213230855,86,-8.588636528553817,-1.2233049968898957,-2.413725583586024
账户1,603259,药明康德,2025-12-31,2026-01-05,2130.36,2.26,5.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-20.47029920154426,83,-2.1862486884649313,1.4460757257975576,-0.7880910683012221
账户1,603278,大业股份,2026-05-14,2026-05-15,-1454.43,-1.6,1.0,🔴 追涨大阳/涨停,-5.975609756097555,3,16.08747478452226,28.379513014273705,21.796137593302014
账户1,603283,赛腾股份,2026-05-11,2026-05-12,-760.78,-1.51,1.0,🔴 追涨大阳/涨停,0.7504363001745284,5,15.346444917750501,6.234220236939203,13.402871903667467
账户1,603399,永杉锂业,2026-06-01,2026-06-02,-6773.83,-9.84,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-25.822884012539184,21,57.913754764930125,-8.341862845445236,-4.800221277879768
账户1,603399,永杉锂业,2026-06-01,2026-06-02,-3251.95,-9.02,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-25.822884012539184,21,57.913754764930125,-8.341862845445236,-4.800221277879768
账户1,603477,巨星农牧,2026-04-02,2026-04-03,-56.45,0.0,1.0,🔴 追涨大阳/涨停,-12.711430035879035,20,1.3487038246401184,-18.008474576271183,-4.577800190508208
账户1,603477,巨星农牧,2026-04-02,2026-04-03,-1297.39,-2.7,1.0,🔴 追涨大阳/涨停,-12.711430035879035,20,1.3487038246401184,-18.008474576271183,-4.577800190508208
账户1,603686,福龙马,2025-11-14,2025-12-24,-991.31,-28.1,40.0,🟢 主升途中,-9.68622100954979,9,25.994811590379463,10.859728506787313,15.512127028441803
账户1,603688,石英股份,2026-04-29,2026-05-07,8684.63,14.4,8.0,🟢 主升途中,-1.4690265486725584,1,0.0,6.003861003861011,13.807343200588784
账户1,603688,石英股份,2026-04-30,2026-05-07,3314.1,15.21,7.0,🟢 主升途中,-2.9887482419128086,1,0.0,7.057692307692309,11.156995658874136
账户1,603688,石英股份,2026-05-08,2026-05-11,1777.38,2.82,3.0,🔴 追涨大阳/涨停,3.442830069488312,1,0.0,21.652257444764665,25.72580258169781
账户1,603688,石英股份,2026-05-11,2026-05-13,653.13,9.83,2.0,🔴 追涨大阳/涨停,-1.7699115044247815,3,0.0,20.537357379462627,25.364705882352933
账户1,603688,石英股份,2026-05-21,2026-05-25,-497.12,-0.84,4.0,🟢 主升途中,-5.062794348508637,8,0.0,13.53442830069489,17.429084613019597
账户1,603688,石英股份,2026-05-22,2026-05-25,-702.2,-1.45,3.0,🟢 主升途中,-2.472527472527475,9,0.0,10.793893129770993,18.559160305343482
账户1,603688,石英股份,2026-05-22,2026-05-26,-312.25,-0.93,4.0,🟢 主升途中,-2.472527472527475,9,0.0,10.793893129770993,18.559160305343482
账户1,603688,石英股份,2026-05-22,2026-05-26,62.91,0.41,4.0,🟢 主升途中,-2.472527472527475,9,0.0,10.793893129770993,18.559160305343482
账户1,603688,石英股份,2026-05-22,2026-05-27,-1573.73,-2.95,5.0,🟢 主升途中,-2.472527472527475,9,0.0,10.793893129770993,18.559160305343482
账户1,603696,安记食品,2026-01-09,2026-01-14,-327.74,-0.34,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-18.836658775786276,15,51.933020580077425,-13.83928571428571,8.183641731839785
账户1,603698,航天工程,2026-06-03,2026-06-04,5.8,0.21,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-32.24999999999999,44,1.9232023798650966,-19.96501749125438,-16.7402742040785
账户1,603933,睿能科技,2026-04-17,2026-04-20,-857.02,-0.97,3.0,🔴 追涨大阳/涨停,-11.231884057971019,108,-3.61008476418172,17.688679245283012,10.487271415364496
账户1,603986,兆易创新,2026-03-17,2026-03-23,-2796.23,-9.02,6.0,🟢 主升途中,-10.617224302451989,21,1.3843426195888187,12.191725603723125,1.3974695165293483
账户1,603993,洛阳钼业,2026-05-26,2026-05-29,-523.56,-5.06,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.046623794212213,85,2.3670531787284954,-6.025267249757038,6.189620602557122
账户1,603993,洛阳钼业,2026-05-26,2026-06-01,-3472.02,-8.09,6.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.046623794212213,85,2.3670531787284954,-6.025267249757038,6.189620602557122
账户1,603993,洛阳钼业,2026-05-28,2026-06-01,-78.86,-1.23,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-24.437299035369765,87,1.7199471598414728,-3.6408977556109723,-2.3401989558712644
账户1,603993,洛阳钼业,2026-06-01,2026-06-02,114.97,6.81,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-24.99999999999999,90,1.0158280179541457,1.0922992900054718,-4.271905207358884
账户2,000012,南  玻Ａ,2026-05-25,2026-05-27,-473.08,-4.54,2.0,🟢 主升途中,-12.713472485768495,88,-9.909809598040308,9.452736318407972,13.706587566431839
账户2,000012,南  玻Ａ,2026-05-25,2026-05-27,-473.08,-4.54,2.0,🟢 主升途中,-12.713472485768495,88,-9.909809598040308,9.452736318407972,13.706587566431839
账户2,000012,南  玻Ａ,2026-05-25,2026-05-28,-4700.22,-6.48,3.0,🟢 主升途中,-12.713472485768495,88,-9.909809598040308,9.452736318407972,13.706587566431839
账户2,000027,深圳能源,2026-03-27,2026-03-31,-1635.86,-5.82,4.0,🟢 主升途中,2.668360864040653,1,6.055465407877292,8.402203856749324,12.386118645246524
账户2,000034,神州数码,2026-05-29,2026-06-01,-6.84,0.07,3.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-40.93714285714286,18,1.2799362876158682,-35.48624754420432,-27.432037744327108
账户2,000520,凤凰航运,2026-06-01,2026-06-03,-333.53,-1.81,2.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-26.346153846153854,90,-2.179566563467472,-11.083743842364523,-3.0256994556273065
账户2,000617,中油资本,2026-03-31,2026-04-01,-2216.38,-3.37,1.0,⚪ 平台/中性,-8.108108108108114,6,8.180857571881429,3.2355915065722884,4.87353485502775
账户2,000630,铜陵有色,2026-03-16,2026-03-17,445.11,1.85,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.638737758433074,46,7.268658871084166,-17.458432304038006,-10.504003768252456
账户2,000678,襄阳轴承,2026-04-01,2026-04-02,83.8,0.23,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-21.393939393939387,83,-10.893333820894425,3.521703521703512,6.451083388049894
账户2,000720,新能泰山,2026-04-10,2026-04-14,-1261.82,-4.95,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-24.37325905292479,2,24.018858307849133,20.359281437125752,11.579163669988679
账户2,000720,新能泰山,2026-04-13,2026-04-14,-114.64,-0.58,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-25.208913649025067,5,24.54453441295548,-1.4519056261342977,9.101991060544501
账户2,000725,京东方Ａ,2026-05-27,2026-05-28,85.06,0.53,1.0,🔴 追涨大阳/涨停,-1.379310344827589,1,9.095421268147398,36.40661938534278,30.118289353958172
账户2,000737,北方铜业,2026-02-05,2026-02-09,-595.57,-2.42,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-23.25581395348837,6,13.650932892472767,10.97941359950092,-2.0335460887635493
账户2,000792,盐湖股份,2026-02-26,2026-03-04,-3512.14,-5.93,6.0,🔴 追涨大阳/涨停,4.360620652755465,31,10.205866632112603,9.134760325595416,14.667842445620227
账户2,000798,中水渔业,2026-03-16,2026-03-17,-481.26,-4.39,1.0,🔴 追涨大阳/涨停,-10.636645962732928,20,4.470503661769332,-7.817869415807566,-0.9977636332358597
账户2,000859,国风新材,2026-06-11,2026-06-15,219.43,0.82,4.0,🟢 主升途中,-5.578342904019684,1,10.03451022033448,6.162464985994376,11.073582629674306
账户2,000859,国风新材,2026-06-11,2026-06-15,327.37,1.18,4.0,🟢 主升途中,-5.578342904019684,1,10.03451022033448,6.162464985994376,11.073582629674306
账户2,000889,中嘉博创,2026-04-16,2026-04-22,279.29,0.66,6.0,🔴 追涨大阳/涨停,5.485232067510548,1,-0.7914468203277014,39.41176470588237,39.95801259622116
账户2,000889,中嘉博创,2026-04-20,2026-04-22,-3287.25,-9.98,2.0,🔴 追涨大阳/涨停,-5.5147058823529544,3,5.235087719298259,65.3125,37.10322752734061
账户2,000889,中嘉博创,2026-04-20,2026-04-22,-979.42,-9.98,2.0,🔴 追涨大阳/涨停,-5.5147058823529544,3,5.235087719298259,65.3125,37.10322752734061
账户2,000889,中嘉博创,2026-04-22,2026-04-27,-17.23,-1.52,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-15.229357798165132,2,11.839293346630564,29.805013927576617,17.70700636942677
账户2,000890,法尔胜,2026-04-03,2026-04-07,1115.41,11.95,4.0,🔴 追涨大阳/涨停,0.1250781738586726,1,94.4561076121608,21.096725057121102,28.033907793194434
账户2,000890,法尔胜,2026-04-03,2026-04-07,1106.14,9.99,4.0,🔴 追涨大阳/涨停,0.1250781738586726,1,94.4561076121608,21.096725057121102,28.033907793194434
账户2,000890,法尔胜,2026-04-10,2026-04-14,-172.63,-11.36,4.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-19.307211811470747,3,94.3274244004171,28.89795918367346,1.667024397224015
账户2,000962,东方钽业,2026-04-10,2026-04-14,-390.97,-2.03,4.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-25.137614678899077,42,-8.882982443869325,-0.6356861025865856,-1.5670749761484415
账户2,000990,诚志股份,2026-04-29,2026-04-30,-933.34,-1.75,1.0,🔴 追涨大阳/涨停,-1.8209408194233667,1,14.353089136928144,24.245283018867923,18.595912381999824
账户2,001208,华菱线缆,2026-01-07,2026-01-09,5437.9,12.38,2.0,🔴 追涨大阳/涨停,0.5449591280653809,1,66.73919410854012,15.121255349500707,29.63938869231346
账户2,001208,华菱线缆,2026-01-21,2026-01-22,-154.51,-0.52,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-28.996865203761757,9,72.02025808241983,-6.658923732094458,-8.65093768905021
账户2,001309,德明利,2026-03-04,2026-03-05,952.95,3.89,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.321428571428577,41,-1.6833121873449652,-3.725531467059573,0.3544338134245928
账户2,002015,协鑫能科,2026-04-08,2026-04-10,-551.96,-1.73,2.0,🟠 深度回撤介入 (从60日高点已跌>15%),-22.096563723357974,26,45.92575477510783,-12.37373737373737,-5.473161978149566
账户2,002025,航天电器,2026-04-02,2026-04-07,658.56,5.54,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.055708689975352,9,0.0,7.53413390360258,1.518082175722446
账户2,002025,航天电器,2026-04-10,2026-04-15,1027.46,3.45,5.0,🔴 追涨大阳/涨停,-2.5441063666581387,1,0.0,26.202000645369484,20.47888103046347
账户2,002025,航天电器,2026-04-14,2026-04-15,-114.43,-0.22,1.0,🔴 追涨大阳/涨停,-2.8761881249228516,1,0.0,16.36582430806257,20.658191353954237
账户2,002025,航天电器,2026-04-14,2026-04-15,95.57,0.32,1.0,🔴 追涨大阳/涨停,-2.8761881249228516,1,0.0,16.36582430806257,20.658191353954237
账户2,002025,航天电器,2026-04-21,2026-04-22,71.79,0.42,1.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-11.144326198732502,1,0.0,20.59352517985611,6.066985919111612
账户2,002025,航天电器,2026-04-29,2026-05-07,5510.22,13.56,8.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-19.08406074375224,9,25.01606670037102,-13.0538471193674,-7.234655060145978
账户2,002025,航天电器,2026-04-30,2026-05-07,529.95,7.44,7.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.483558531627404,10,24.045558935941223,-11.310615989515071,0.0034158838599473995
账户2,002025,航天电器,2026-04-30,2026-05-13,681.42,3.24,13.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-12.483558531627404,10,24.045558935941223,-11.310615989515071,0.0034158838599473995
账户2,002025,航天电器,2026-05-06,2026-05-13,-655.43,-2.08,7.0,⚪ 平台/中性,-8.645223006098279,16,23.219205037386924,-8.237211634904718,3.834679967653587
账户2,002025,航天电器,2026-05-11,2026-05-13,-1389.44,-2.55,2.0,⚪ 平台/中性,-8.693052732273099,21,23.144289621044422,-0.9810333551340755,0.9385327164573631
账户2,002080,中材科技,2026-04-27,2026-04-28,324.81,0.76,1.0,⚪ 平台/中性,-5.840867992766718,4,3.0053543024845197,4.74670921420024,13.248583577106675
账户2,002081,金 螳 螂,2026-04-30,2026-05-07,3205.74,34.62,7.0,🔴 追涨大阳/涨停,8.058608058608074,6,13.962536023054728,59.05044510385758,49.1971172082438
账户2,002149,西部材料,2026-03-13,2026-03-17,-2378.62,-4.68,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-24.92238703001034,37,8.361910924188498,-10.038387715930908,-13.359340790573626
账户2,002151,北斗星通,2026-03-16,2026-03-17,-2870.36,-2.65,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-28.2660687593423,63,-11.579427413225252,0.10952902519167917,10.006991484143102
账户2,002155,湖南黄金,2026-04-15,2026-04-16,-2481.24,-2.42,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-33.180673231051074,43,-16.17835110942487,-4.466019417475731,-2.162615255658007
账户2,002173,创新医疗,2026-03-13,2026-03-16,389.41,2.57,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-17.227877838684424,59,-3.016279646310205,-4.001290738948038,8.077709611451933
账户2,002173,创新医疗,2026-03-13,2026-03-16,634.28,4.12,3.0,🟠 深度回撤介入 (从60日高点已跌>15%),-17.227877838684424,59,-3.016279646310205,-4.001290738948038,8.077709611451933
账户2,002173,创新医疗,2026-03-16,2026-03-17,-1009.91,-4.38,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.898459932132607,62,-2.2806057288815684,3.967213114754098,5.472197705207393
账户2,002263,大东南,2026-04-02,2026-04-03,-94.58,-0.87,1.0,🔴 追涨大阳/涨停,4.878048780487809,2,5.220134805679044,23.563218390804597,28.935532233883055
